id,orders
444481,175
329395,501
212890,161
249823,69
264755,526
337507,285
364309,324
295813,28
307398,310
176987,216
103512,42
232280,311
164011,54
228686,14
311555,82
383190,285
179613,783
93776,150
449713,27
188291,55
398380,190
87573,13
28105,26
295808,53
118396,14
350391,229
403334,28
454825,121
144959,69
302400,474
278332,244
194508,621
199791,136
238410,28
359666,136
357888,27
120253,69
315536,95
139062,163
173313,271
211434,769
393525,635
278544,14
315339,67
156113,27
28936,445
369340,41
449845,81
424195,175
71749,323
144017,256
347344,27
270093,865
168358,393
366007,406
397548,53
328018,13
326880,69
234378,26
186405,80
386869,108
96761,365
335347,15
351275,175
125062,285
245277,68
310516,42
284742,378
263119,621
204003,42
5493,244
68727,446
281246,67
251775,82
364759,26
190932,40
221511,41
33266,257
288798,350
275384,325
262529,67
117297,41
27724,68
169882,107
59131,15
371255,864
184993,53
179037,378
32639,1054
35975,433
63943,96
449969,41
228658,28
166884,743
288529,675
319934,15
224674,69
48220,68
446547,500
430748,81
137505,13
209316,40
99944,378
283651,27
316636,460
363600,28
376451,134
24067,53
20418,54
80092,107
137581,176
234802,204
456379,283
302022,204
7671,189
23949,15
350360,1040
328105,53
82517,40
213898,285
76526,148
156741,15
63337,54
430298,14
282742,107
393459,271
126322,41
142326,256
61487,80
240497,202
358711,136
401444,27
646,108
2328,13
172223,42
358928,27
53521,68
276765,242
408080,932
221342,40
240985,501
12315,1176
308670,446
304216,14
253036,54
261841,136
193477,190
92198,271
370238,1688
432411,135
186297,41
210463,14
133349,41
80590,41
452309,67
157156,405
278547,28
98691,135
291491,80
319022,81
257321,162
444212,323
205139,14
305652,445
187572,1727
94241,28
203020,13
268604,230
417016,107
391038,1500
381298,94
80935,94
187802,420
72363,229
416568,80
179261,42
214201,123
308029,917
156007,67
185260,297
363469,123
322060,26
206545,82
344452,149
165536,40
379194,514
182144,95
311810,593
135554,325
205377,203
425328,284
156289,702
212600,95
337029,216
393743,28
213090,458
289613,352
381853,28
237395,256
104553,501
10605,2080
441811,135
47186,323
312280,1864
143624,540
54684,134
169787,285
197781,338
45284,1769
89926,14
63658,500
447327,55
325183,53
220743,204
347386,108
24284,215
166177,730
357755,14
64712,41
185037,148
